incident_id,incident_category,optimal_time_mins
0,healthcare,0.0
1,healthcare,17.16159741697492
2,healthcare,27.806412423451146
3,fire_disaster,82.56136032716852
4,fire_disaster,76.21092335324666
5,fire_disaster,94.44755265678911
6,security,0.0
7,security,33.47283295564933
8,security,22.298234440193525
9,transport,22.28672795497815
10,transport,22.28672795497815
11,transport,0.0
12,healthcare,4.159597792388252
13,healthcare,5.188465054017194
14,healthcare,11.417569492995167
15,fire_disaster,68.24776939844931
16,fire_disaster,44.52700124994718
17,fire_disaster,68.24776939844931
18,security,31.3390953139442
19,security,54.9874417793312
20,security,44.13848158746501
21,transport,67.86143865839698
22,transport,47.57699387083183
23,transport,75.44256501724844
24,healthcare,45.156623929740505
25,healthcare,5.528667170766131
26,healthcare,19.418461175232256
27,fire_disaster,72.07013898312121
28,fire_disaster,54.68457698415158
29,fire_disaster,54.57583439660576
30,security,41.12728825912014
31,security,43.78172261371733
32,security,13.402786412415535
33,transport,63.770998196548376
34,transport,97.19635822204364
35,transport,72.39156426603593
36,healthcare,4.817245942022288
37,healthcare,28.59881405581138
38,healthcare,4.7385492332921535
39,fire_disaster,18.674885548612515
40,fire_disaster,18.596188839882377
41,fire_disaster,18.674885548612515
42,security,76.25855819278802
43,security,76.33725490151815
44,security,76.33725490151815
45,transport,26.96093508151845
46,transport,5.694811586908575
47,transport,0.0
48,healthcare,24.34035580043486
49,healthcare,15.70074354996375
50,healthcare,0.9300521406844416
51,fire_disaster,92.56313243420037
52,fire_disaster,88.21324296895709
53,fire_disaster,82.4074495988539
54,security,41.068855269674934
55,security,3.882442736948645
56,security,40.0734559383486
57,transport,1.0563972989827126
58,transport,7.7298285841597485
59,transport,2.9523905962642027
60,healthcare,4.42729952672622
61,healthcare,34.22944808783318
62,healthcare,35.73715247095107
63,fire_disaster,2.5913183419785994
64,fire_disaster,12.623103300908525
65,fire_disaster,22.187577719259753
66,security,51.232954710084435
67,security,61.268015905050724
68,security,51.232954710084435
69,transport,0.0
70,transport,3.1901975963199116
71,transport,1.0324674362622481
72,healthcare,32.60047852078157
73,healthcare,32.60047852078157
74,healthcare,34.159753428813424
75,fire_disaster,143.05139570557185
76,fire_disaster,143.05139570557185
77,fire_disaster,143.05139570557185
78,security,36.847104208824
79,security,40.23773590340109
80,security,36.847104208824
81,transport,39.6147670341026
82,transport,40.001308127568976
83,transport,0.0
84,healthcare,32.60047852078157
85,healthcare,35.73715247095107
86,healthcare,35.73715247095107
87,fire_disaster,47.93474967506162
88,fire_disaster,18.596188839882377
89,fire_disaster,18.596188839882377
90,security,65.43912914023365
91,security,8.935244501974411
92,security,76.25855819278802
93,transport,0.0
94,transport,0.0
95,transport,0.0
96,healthcare,10.364778190074544
97,healthcare,31.486648647703827
98,healthcare,15.215231198070388
99,fire_disaster,37.593728878613454
100,fire_disaster,30.09175418817687
101,fire_disaster,33.39634402477652
102,security,22.437772962239766
103,security,18.46470761624871
104,security,22.710826309323775
105,transport,26.094523851658533
106,transport,21.373048902153688
107,transport,23.49912466431241
108,healthcare,31.855809783324005
109,healthcare,29.65821519777496
110,healthcare,38.57923440050142
111,fire_disaster,27.19098525285013
112,fire_disaster,38.085307086423136
113,fire_disaster,12.88040291756235
114,security,69.16066844856228
115,security,46.33395508163264
116,security,53.90289128177133
117,transport,28.672985403323956
118,transport,70.25033355002292
119,transport,41.55628109029451
120,healthcare,58.045107736094444
121,healthcare,53.70035445653517
122,healthcare,49.19705167936808
123,fire_disaster,46.91505780800798
124,fire_disaster,42.36943274090018
125,fire_disaster,50.050930479225094
126,security,57.52139634645203
127,security,61.64427006580981
128,security,42.00433053028474
129,transport,64.14214776153855
130,transport,53.99999127400636
131,transport,48.73273199922771
132,healthcare,25.7289518162728
133,healthcare,25.870826953882055
134,healthcare,24.581382716342276
135,fire_disaster,63.41199781935775
136,fire_disaster,67.24939835531492
137,fire_disaster,67.61054044614808
138,security,14.063782407782375
139,security,21.622155899361466
140,security,13.622628719454244
141,transport,36.22693383178439
142,transport,33.121412339674606
143,transport,25.176136874722324
144,healthcare,17.792320000886757
145,healthcare,15.822582300327133
146,healthcare,27.9839298697428
147,fire_disaster,28.824643487295877
148,fire_disaster,28.75479342761201
149,fire_disaster,40.790041825597804
150,security,24.404560125782417
151,security,43.04559002134507
152,security,68.62192856959956
153,transport,21.482996240243065
154,transport,36.08925949771931
155,transport,10.347767384556272
156,healthcare,27.072991829951814
157,healthcare,4.222035010313054
158,healthcare,25.57638785596047
159,fire_disaster,94.55875092773303
160,fire_disaster,81.17754314006021
161,fire_disaster,101.08977284258435
162,security,26.282253546454402
163,security,40.14242954758944
164,security,41.33002968271036
165,transport,30.220976812592976
166,transport,14.946504591498035
167,transport,32.74864488439893
168,healthcare,1.8338723401399828
169,healthcare,9.398634209340782
170,healthcare,2.4848116046442588
171,fire_disaster,8.352959273761977
172,fire_disaster,9.298757191893937
173,fire_disaster,19.742812071789906
174,security,3.243195859944213
175,security,9.147016299024914
176,security,2.2232529170336695
177,transport,16.95556977526616
178,transport,7.753541876422282
179,transport,7.230150768967026
180,healthcare,101.49267054327295
181,healthcare,92.19802248204857
182,healthcare,38.556457769375385
183,fire_disaster,58.28419340405659
184,fire_disaster,65.25265856305337
185,fire_disaster,109.88066839184441
186,security,101.87290522771633
187,security,123.87544193292706
188,security,114.11076973543916
189,transport,0.0
190,transport,80.28578391301342
191,transport,57.64866432949574
192,healthcare,33.91143926268913
193,healthcare,34.003405172113915
194,healthcare,34.29039330603891
195,fire_disaster,56.41580687283246
196,fire_disaster,66.05223681781544
197,fire_disaster,50.929682457138576
198,security,19.08148091957326
199,security,16.749234959083093
200,security,36.847104208824
201,transport,46.57177958799187
202,transport,40.884371987023584
203,transport,40.884371987023584
204,healthcare,32.60047852078157
205,healthcare,16.77207203294717
206,healthcare,32.60047852078157
207,fire_disaster,47.93474967506162
208,fire_disaster,43.10959443303126
209,fire_disaster,47.93474967506162
210,security,31.58339359421922
211,security,32.00481534982671
212,security,27.08889684146068
213,transport,28.90272442464754
214,transport,40.884371987023584
215,transport,23.535214648141235
216,healthcare,69.20786068582552
217,healthcare,68.52791433067163
218,healthcare,72.67229638222602
219,fire_disaster,48.57423479716826
220,fire_disaster,78.45624900001003
221,fire_disaster,78.07331476049858
222,security,62.50849437572036
223,security,60.49621960033801
224,security,67.85580077317032
225,transport,85.29207385383629
226,transport,45.793104888778046
227,transport,71.3452776294376
228,healthcare,28.606800819434852
229,healthcare,33.90255073035217
230,healthcare,28.606800819434852
231,fire_disaster,112.6632901437581
232,fire_disaster,132.5058701436531
233,fire_disaster,114.5925163889274
234,security,40.94254982584849
235,security,43.514587087166646
236,security,32.98558215659601
237,transport,26.279186109581072
238,transport,15.408474217303116
239,transport,22.317579792315225
240,healthcare,6.073770376391829
241,healthcare,11.28674587287812
242,healthcare,8.00462477376322
243,fire_disaster,27.16183900115507
244,fire_disaster,73.95161025508666
245,fire_disaster,73.95161025508666
246,security,41.6068898663982
247,security,17.442426667448697
248,security,24.96154450897204
249,transport,44.761158492545796
250,transport,54.737491894593525
251,transport,13.386799844350415
252,healthcare,13.146112859711362
253,healthcare,4.108327198411238
254,healthcare,16.313354089216094
255,fire_disaster,15.033949087185214
256,fire_disaster,10.073689637163568
257,fire_disaster,9.380950137792349
258,security,27.81594652571375
259,security,8.935244501974411
260,security,6.140865022144661
261,transport,2.5772184067044637
262,transport,30.32916466565444
263,transport,4.704883411327026
264,healthcare,19.56435566905841
265,healthcare,22.244036450722692
266,healthcare,13.60506606055376
267,fire_disaster,55.546652546197244
268,fire_disaster,61.58776083817197
269,fire_disaster,50.14371206270187
270,security,14.309818310473426
271,security,6.483862211494886
272,security,8.741106967883123
273,transport,39.14805960828381
274,transport,42.54378322603529
275,transport,37.87236837746793
276,fire_disaster,17.11456269204937
277,fire_disaster,12.136267937719323
278,security,1.1180495229286345
279,security,2.675585746270715
280,healthcare,3.007635671716717
281,security,3.866856402447665
282,fire_disaster,10.231494508335679
283,fire_disaster,5.17102334339685
284,fire_disaster,7.5089305474014845
285,security,9.085596405838817
286,fire_disaster,9.614847524429345
287,healthcare,5.827144282609271
288,security,5.706770234346476
289,healthcare,6.326347653003077
290,transport,5.873674796579228
291,healthcare,7.855352198001054
292,transport,8.040209575042368
293,security,9.417557394543696
294,healthcare,7.256902834719262
295,fire_disaster,7.813884802511208
296,healthcare,3.6440538161513776
297,security,0.3467902706455781
298,security,14.402400147302508
299,healthcare,3.2072797791585885
300,fire_disaster,7.194644181629644
301,transport,5.158415174782443
302,security,8.737470970323773
303,security,7.286645456128899
304,healthcare,0.8924435677256002
305,healthcare,5.824812169148624
306,healthcare,1.4859406425613129
307,transport,1.7319767386692313
308,healthcare,7.98552100502216
309,healthcare,6.591563446222103
310,security,3.717014891805725
311,transport,9.093022117920661
312,healthcare,7.623829471825745
313,healthcare,13.440654745302899
314,security,4.463373486862046
315,transport,1.0993551400847774
316,healthcare,3.294938293382924
317,healthcare,6.525745004584433
318,healthcare,2.334054804997632
319,security,1.4504262437267195
320,healthcare,2.9473774217750774
321,fire_disaster,12.409902564924554
322,security,2.0210635751477155
323,transport,5.695358357745088
324,healthcare,2.6183562302885215
325,fire_disaster,3.02059120200129
326,security,3.3623050697024137
327,fire_disaster,2.8245598505185274
328,fire_disaster,3.240911995082741
329,healthcare,7.826176749889096
330,transport,4.43186059483537
331,security,10.205284137531159
332,security,10.297538626611477
333,fire_disaster,12.355022488500197
334,fire_disaster,2.71263972844181
335,fire_disaster,13.37814516264192
336,security,6.293842564246169
337,fire_disaster,12.032748473633358
338,transport,14.740999032596104
339,security,5.119363417240305
340,healthcare,4.1952248305943485
341,transport,7.421884133021008
342,fire_disaster,7.063267536035913
343,healthcare,7.152693686260414
344,security,2.123379573303284
345,security,9.417557394543696
346,healthcare,7.451265596968043
347,security,8.702151098199524
348,healthcare,4.719257322430535
349,fire_disaster,20.033355103071962
350,transport,4.367068139516475
351,transport,3.1997793829890813
352,healthcare,3.1761327817251783
353,fire_disaster,3.3227936664189284
354,security,10.082277018663643
355,transport,3.7199100317522302
356,security,5.8145494484283
357,security,6.673892784370943
358,fire_disaster,9.726900533939604
359,transport,6.70508120131264
360,transport,8.164828604800274
361,healthcare,1.1669806280588602
362,healthcare,1.8301345117178702
363,transport,4.8881693718236825
364,security,7.254692365225302
365,security,12.35625967640412
366,security,8.43272271936103
367,healthcare,1.5812345477398897
368,security,3.2449092571718356
369,fire_disaster,5.270081860032807
370,transport,8.810597789880688
371,security,8.271718800537615
372,healthcare,2.605122834212471
373,fire_disaster,4.225570781129415
374,transport,4.529801531057274
375,fire_disaster,2.9664524878249554
376,fire_disaster,14.458208033376314
377,security,7.648683476329339
378,transport,2.925059976556487
379,security,2.4170335320571907
380,security,16.12761066357368
381,security,3.101280060186841
382,security,5.6772239642632245
383,security,4.277725806442934
384,healthcare,2.8049878725725037
385,healthcare,4.491941955808376
386,security,25.34539373728332
387,transport,1.713095656487718
388,security,6.422521759676306
389,transport,8.426840077194926
390,healthcare,1.9617042116619363
391,healthcare,3.5816161865644083
392,fire_disaster,1.140960136665945
393,fire_disaster,15.872539026690735
394,security,10.828930605623704
395,security,9.762650598613918
396,healthcare,3.12510940522188
397,security,6.3988406161839375
398,security,5.104242737404808
399,fire_disaster,9.584114078498308
400,transport,8.205431410831189
401,healthcare,3.350175924969075
402,security,3.1407720681183235
403,healthcare,5.013557297777617
404,healthcare,2.9697974794938755
405,healthcare,1.22575978234737
406,security,7.810122329750186
407,healthcare,6.770492942444557
408,security,3.4688210269735302
409,security,8.721511821275636
410,security,0.2890127525982304
411,fire_disaster,20.53987851362839
412,healthcare,4.657206960182839
413,healthcare,4.948921066988674
414,security,4.6902634017052565
415,healthcare,2.723389366107933
416,fire_disaster,5.044643245715739
417,healthcare,3.7908192886323784
418,transport,16.888119532404744
419,security,7.03836181735527
420,security,3.0378287592984523
421,healthcare,3.0311303029028718
422,security,5.982391679907989
423,healthcare,0.2894840473746374
424,security,4.076062863533005
425,security,2.126606678608044
426,transport,6.238726680728777
427,security,4.366826891355143
428,healthcare,3.629779397905511
429,healthcare,3.4283163079937946
430,healthcare,5.610257040999262
431,security,6.843199186284371
432,transport,6.1434047717109115
433,transport,8.154032256287723
434,healthcare,2.302005149705025
435,healthcare,4.858692002517526
436,security,2.7520338024696476
437,healthcare,9.936468749376722
438,fire_disaster,3.772794415807693
439,security,7.0077456561175175
440,healthcare,4.984927695707959
441,fire_disaster,1.5049795602765905
442,healthcare,1.2958165938682948
443,transport,6.252666227649058
444,healthcare,0.9085638019267115
445,security,6.698944432749531
446,healthcare,4.720493097255614
447,security,2.5167650311322705
448,fire_disaster,11.894876378000873
449,healthcare,3.033893334751609
450,healthcare,2.222465786959263
451,security,5.214360038314873
452,security,3.05125934665983
453,healthcare,4.807790292504412
454,healthcare,3.420727515886633
455,healthcare,2.7394764257957274
456,transport,4.923642566245074
457,security,3.1107519587808943
458,healthcare,1.3587481745763526
459,healthcare,3.845117578502125
460,healthcare,0.5855233387789521
461,security,3.592627347920248
462,transport,10.488398303262727
463,fire_disaster,23.090576616898602
464,security,2.940205323325182
465,healthcare,7.756305462618556
466,healthcare,0.8426620077882278
467,healthcare,10.091482776683057
468,fire_disaster,5.039370952384643
469,transport,10.768215988136776
470,healthcare,7.4691581170131665
471,security,11.960828924471398
472,transport,6.605069824378573
473,security,6.735440806646641
474,healthcare,11.668743891273154
475,security,5.7470358755958735
476,healthcare,3.953903915424168
477,transport,2.040140695866481
478,security,8.986941027149813
479,security,5.65186465281452
480,transport,2.9125228448628877
481,security,8.839747854338416
482,security,10.23483004913822
483,healthcare,5.5899289048753396
484,security,5.81983820756902
485,security,1.5078640685534082
486,fire_disaster,15.899352680920627
487,fire_disaster,10.067429679808642
488,security,3.7865187369066247
489,healthcare,1.6582697612149326
490,transport,19.93353820684719
491,security,4.158575760473371
492,transport,6.063672648484689
493,healthcare,4.690279921666861
494,security,10.321029370514612
495,fire_disaster,8.194857114915552
496,healthcare,0.5981769975415407
497,security,11.013956322997094
498,fire_disaster,8.925316691788103
499,security,3.723580177918168
500,fire_disaster,4.499376904660084
501,fire_disaster,8.537992246292104
502,fire_disaster,6.11442791339398
503,transport,6.8799615169315995
504,healthcare,2.7099394761005815
505,healthcare,3.1196175343679955
506,security,10.375686561647658
507,security,1.7569580453392133
508,security,2.467354780732295
509,healthcare,0.12831404649726685
510,transport,6.7348314685446695
511,security,6.140865022144661
512,healthcare,6.632717644126077
513,security,14.727098459580025
514,security,2.536654543960623
515,fire_disaster,24.29069428755872
516,security,3.3081283051237915
517,fire_disaster,9.01054014587728
518,healthcare,5.404632306843023
519,security,4.664901497142302
520,fire_disaster,16.341960482572684
521,fire_disaster,10.789496176651385
522,security,3.2110287351272677
523,transport,7.936899114039392
524,security,8.446590035677552
525,transport,3.8693990253925334
526,security,8.241392026387794
527,fire_disaster,8.653270114124654
528,healthcare,0.5720831184323723
529,healthcare,1.4916701158177357
530,healthcare,7.413074283926366
531,transport,4.627076104620118
532,healthcare,1.401196736290291
533,security,4.026306771435992
534,healthcare,3.264084548738233
535,fire_disaster,5.975308041790061
536,fire_disaster,4.099594490387892
537,fire_disaster,9.66989706255369
538,transport,4.155271806730718
539,transport,7.04999393854419
540,security,2.235755388131005
541,healthcare,9.051502236666382
542,security,2.6955476838025505
543,healthcare,2.5147176651065197
544,security,4.088977847804864
545,healthcare,1.541976950861698
546,security,7.481988215168355
547,healthcare,8.960239639660363
548,healthcare,1.6216887341708985
549,fire_disaster,5.266486343329364
550,healthcare,0.34257202277773136
551,security,2.4225405697001725
552,transport,7.774272949069754
553,healthcare,5.623243113411714
554,fire_disaster,3.4490085533395725
555,security,4.992765779335088
556,security,12.218729774558899
557,security,4.241459202725004
558,security,5.921510655428181
559,healthcare,12.030780618239778
560,transport,5.249128560719168
561,healthcare,8.021102012173301
562,fire_disaster,5.279923007733578
563,healthcare,11.649644740605169
564,security,5.933727241021215
565,security,10.828030700145634
566,fire_disaster,16.47072110245029
567,fire_disaster,7.898992700697784
568,transport,1.8188436607762228
569,security,1.8679012792641037
570,security,7.944418512022617
571,transport,5.104556619784679
572,security,3.6477130652008003
573,healthcare,2.0671444828759933
574,healthcare,2.5223483141768734
575,healthcare,3.4674365322342737
576,healthcare,9.98393740430595
577,healthcare,8.154638549635719
578,fire_disaster,8.23487248723144
579,fire_disaster,8.37343740920953
580,transport,6.651235933796244
581,security,4.9228000358568655
582,security,1.5490776166270557
583,security,14.963709918830318
584,transport,4.061584105115221
585,transport,2.3163793182727206
586,security,8.303952082968497
587,security,12.775129274579497
588,transport,0.6589173653222727
589,security,8.34453592106518
590,transport,6.050116090638161
591,security,13.897660291970027
592,security,3.8301036831055097
593,healthcare,5.726361886209627
594,security,3.8254288106895484
595,healthcare,3.2303901441981995
596,transport,9.683792485699495
597,transport,4.91017013412902
598,healthcare,1.991456609033652
599,transport,9.902265999668943
600,fire_disaster,4.887278829917007
601,security,11.56962184175047
602,healthcare,1.8540672950207266
603,transport,16.69863345771815
604,healthcare,0.6626163975776939
605,healthcare,4.9712545149899965
606,security,4.674878059917771
607,healthcare,3.0745259277061696
608,security,3.9714302927606266
609,security,7.984863176389904
610,healthcare,12.041581764163025
611,fire_disaster,11.838668590428856
612,fire_disaster,10.768575811083167
613,security,14.888805727535043
614,healthcare,8.92075545746303
615,transport,4.903161635785086
616,security,9.225670217465595
617,security,2.0177525993565295
618,transport,8.078563772605603
619,fire_disaster,2.8074223455025353
620,transport,8.177193227285084
621,transport,6.516967457050126
622,security,11.557398894281704
623,transport,5.271390831860791
624,transport,5.71909066056631
625,healthcare,5.132814381916824
626,transport,6.242761970861112
627,healthcare,5.404632306843023
628,transport,0.7236281920492778
629,security,10.638769798874964
630,healthcare,14.234610850629617
631,fire_disaster,5.4834971906001435
632,security,8.187779083170847
633,healthcare,6.591563446222103
634,security,2.911293598585508
635,healthcare,2.8939544118591196
636,transport,1.969694062856042
637,healthcare,8.009972343550642
638,healthcare,5.06155994856456
639,fire_disaster,4.360733621570881
640,healthcare,1.4102549395889805
641,healthcare,1.1532406582527317
642,transport,2.2007991065393284
643,security,4.895270244513693
644,healthcare,2.1832800859967723
645,security,10.783976846845526
646,security,15.181095680408488
647,healthcare,2.778492475632409
648,security,6.438172624434121
649,security,2.8137074401552047
650,healthcare,4.391666484917224
651,healthcare,5.637710694539196
652,fire_disaster,8.634501095633114
653,security,17.0587034730352
654,fire_disaster,15.409977000515731
655,security,10.756589764130371
656,security,1.7248712242848832
657,security,10.46095889374593
658,healthcare,1.5548524986945256
659,healthcare,8.35222077568016
660,security,10.06590699512038
661,healthcare,7.3481798967360215
662,healthcare,6.493559591161126
663,security,1.1467447094837822
664,healthcare,2.222465786959263
665,transport,4.787496852200022
666,healthcare,4.787587351268646
667,fire_disaster,14.26435043342676
668,security,2.195499121670835
669,security,4.377675586755942
670,healthcare,6.194120181746145
671,security,4.418546103327469
672,healthcare,5.710865238355366
673,security,15.351524202636108
674,transport,4.351450670391987
675,transport,1.153554689624123
676,healthcare,2.653951561804051
677,healthcare,2.1994377752233865
