incident_id,incident_category,optimal_time_mins
678,security,2.6946808881329685
679,healthcare,1.8093437763552556
680,fire_disaster,16.70521328190466
681,healthcare,2.5428692141542206
682,security,5.13606842951323
683,healthcare,5.114802986875416
684,security,6.681609601905119
685,security,2.822178551584392
686,transport,4.364303387961615
687,security,10.979173204363924
688,security,10.378852430609678
689,healthcare,6.922154512188593
690,healthcare,0.41848620168568085
691,transport,2.7442931234322843
692,healthcare,3.505546821524113
693,security,4.916392047415266
694,healthcare,8.862361485193363
695,healthcare,5.299022199328663
696,fire_disaster,4.375993445988118
697,healthcare,2.555396630340047
698,fire_disaster,5.077915180312482
699,security,13.308166929556396
700,healthcare,1.4069605786337507
701,healthcare,0.9425817783576735
702,security,10.113586382948576
703,healthcare,7.4210403355295025
704,transport,5.327625384509899
705,fire_disaster,4.248403260586989
706,healthcare,7.601285214391625
707,security,3.660822217169265
708,security,1.95491901777385
709,transport,2.9634097193591704
710,security,11.979070046833835
711,security,3.6005996144610224
712,healthcare,1.225629617521522
713,healthcare,8.454411321193902
714,healthcare,3.3420334715786435
715,fire_disaster,8.03786827805869
716,security,17.420320066906523
717,security,6.531728954361536
718,security,11.776376465603802
719,fire_disaster,4.408522301932084
720,healthcare,7.521835342487872
721,transport,6.8799615169315995
722,healthcare,7.978446847903484
723,healthcare,1.025190871757374
724,security,5.272386927641916
725,security,8.268648598498709
726,security,5.867097626001586
727,fire_disaster,8.876570288463238
728,healthcare,2.2686460004322084
729,healthcare,3.2285612623338604
730,transport,7.739812374168917
731,security,1.3801992060800587
732,transport,9.125574529021295
733,fire_disaster,2.60571483686572
734,security,4.001085289958214
735,healthcare,3.58497170351866
736,healthcare,2.656010904980977
737,security,2.4597530552460216
738,fire_disaster,20.024554721724638
739,security,7.806372876700406
740,transport,9.77031528054712
741,healthcare,10.528529008045467
742,security,17.870827517478613
743,security,6.309559067088994
744,healthcare,2.236036329447367
745,healthcare,1.2185444255875
746,fire_disaster,9.569315755890008
747,security,1.3188489616881367
748,fire_disaster,11.403026685544093
749,healthcare,2.040058546207383
750,transport,3.230510641321691
751,fire_disaster,11.40293679148524
752,healthcare,7.512780349019422
753,healthcare,4.07908205073803
754,security,3.619258853836715
755,transport,5.027446870369941
756,security,3.558572277152406
757,healthcare,4.519476337868048
758,healthcare,6.517853522267743
759,healthcare,7.5956388933044545
760,healthcare,4.1032703039828515
761,security,2.422914308438889
762,healthcare,8.016575360690357
763,healthcare,7.7979013943225794
764,security,9.214853386467617
765,healthcare,9.005029925021526
766,transport,4.950085104261072
767,healthcare,4.394379772244542
768,security,0.5507414942888578
769,healthcare,1.7952997661269052
770,transport,4.8539476522169895
771,security,6.121386122009324
772,fire_disaster,1.5449358089887941
773,fire_disaster,7.333114292617166
774,transport,7.275325182637865
775,healthcare,2.6326490747657774
776,security,1.4613792868954882
777,healthcare,3.751107489289818
778,healthcare,3.3492046638618813
779,healthcare,5.105419575325139
780,security,5.8509136398681285
781,fire_disaster,12.329422961473933
782,security,13.526980788919898
783,security,8.425431246132105
784,security,4.649734377520801
785,healthcare,2.3559195081626325
786,healthcare,2.1085269477772544
787,security,9.327421921740058
788,transport,11.059422734675106
789,healthcare,3.2532487604176343
790,healthcare,3.7567457454102193
791,security,4.45969605374194
792,transport,3.947024086142816
793,healthcare,6.561445110008469
794,security,17.870827517478613
795,security,7.308303711618522
797,security,2.035016760016855
798,security,5.7358254438610325
799,healthcare,4.927619879404786
800,healthcare,10.131155589567864
801,fire_disaster,3.4110598912096908
802,transport,2.4539991148420532
803,healthcare,1.7398219157551043
804,security,7.536964886337754
805,fire_disaster,15.495628407133353
806,security,25.857104903287986
807,fire_disaster,26.983915894885225
808,healthcare,2.9169900902460033
809,security,10.297538626611477
810,healthcare,3.577102091582395
811,fire_disaster,3.5809368434827396
812,security,2.7134581512740388
813,healthcare,3.688573062567379
814,healthcare,9.791486260427636
815,fire_disaster,22.258678312197276
816,healthcare,1.2124707070018184
817,healthcare,10.564321323103599
818,security,4.463261754596849
819,healthcare,6.800279686211168
820,fire_disaster,1.650097994473156
821,security,1.7210812413925147
822,transport,5.844746365096288
823,healthcare,4.391666484917224
824,security,6.4837109750926825
825,security,1.4504262437267195
826,security,8.227922467837972
827,healthcare,4.81998403150356
828,healthcare,2.3247196102351446
829,healthcare,10.231809931625069
830,healthcare,10.242908906870458
831,fire_disaster,12.134113343320214
832,fire_disaster,8.280644351571873
833,security,4.173823768384964
834,security,14.963709918830318
835,fire_disaster,6.707807826901576
836,fire_disaster,12.414647440433821
837,healthcare,3.9717972683050515
838,transport,12.715625257927341
839,fire_disaster,12.429358610608116
840,transport,3.168253090027281
841,fire_disaster,5.888415709174884
842,fire_disaster,12.471344877289948
843,transport,5.466886523185738
844,healthcare,4.214882301642241
845,transport,5.28048580210391
846,fire_disaster,9.270572237863417
847,transport,3.5865055215483403
848,healthcare,0.5863633112969493
849,security,17.870827517478613
850,security,6.919465904983536
851,transport,1.0132636503943653
852,transport,4.852456436096573
853,fire_disaster,14.52905010976254
854,transport,13.040974404771905
855,security,4.418463673563193
856,security,19.97341362950864
857,security,17.870827517478613
858,healthcare,3.8355980659543873
859,security,2.9454059207915217
860,healthcare,5.919583926105593
861,security,2.8531702909175256
862,security,2.878313553358699
863,security,2.195499121670835
864,healthcare,7.953734646283408
865,security,9.144116819621043
866,healthcare,7.513667690742186
867,security,2.3143586391522812
868,transport,10.6767421602288
869,transport,6.674289115201209
870,healthcare,3.4977243876225588
871,healthcare,6.461214501634156
872,fire_disaster,3.3797862379284265
873,fire_disaster,6.019289339672754
874,fire_disaster,3.7682593787621146
875,fire_disaster,9.412853606643086
876,fire_disaster,13.578557982802916
877,healthcare,0.39176010149063123
878,fire_disaster,2.545910084466508
879,fire_disaster,8.001523130914974
880,security,10.731275624166548
881,fire_disaster,4.786828820214243
882,security,10.635747581756268
883,healthcare,4.465958737231391
884,healthcare,3.376149501300948
885,healthcare,10.269890626567605
886,security,6.35413527784939
887,transport,5.218272656874142
888,security,1.887222855696081
889,fire_disaster,3.628617427209354
890,transport,12.911678166423249
891,security,9.01074255993091
892,healthcare,11.912737413662834
893,healthcare,7.442675206341474
894,fire_disaster,10.920228941799497
895,healthcare,9.381922025657575
896,healthcare,1.9750200194905636
897,security,4.664901497142302
898,fire_disaster,8.298583563301621
899,fire_disaster,0.7337978435567472
900,security,6.3001073339920115
901,security,6.258220699062336
902,security,10.135065093293546
903,security,10.0657449043347
904,healthcare,7.1009146098714915
905,security,3.532464186906415
906,transport,5.77993020473448
907,security,3.8137542302614853
908,healthcare,5.1238462364765995
909,healthcare,0.7462434712849336
910,security,10.626321712333247
911,fire_disaster,18.60463280550827
912,security,4.726908763353095
913,healthcare,5.104016445803093
914,security,6.431838333433293
915,healthcare,2.3802507484367097
916,fire_disaster,4.788447927794738
917,security,6.4023672091764565
918,transport,4.052570961336751
919,healthcare,7.411506176542862
920,transport,5.3342913073911635
921,fire_disaster,17.374366320748056
922,fire_disaster,11.770300716560842
923,fire_disaster,13.414097852754374
924,security,4.160011171024101
925,healthcare,1.6930038936665845
926,healthcare,3.2057691204962184
927,healthcare,1.1670094747120952
928,security,6.280883703982214
929,security,2.7293597469616944
930,security,1.873679381865002
931,security,6.226796139040032
932,security,7.3830261763860126
933,security,2.7134581512740388
934,security,2.1546392605811593
935,healthcare,1.7713180519855931
936,healthcare,0.6120325904695233
937,fire_disaster,3.348202757917289
938,transport,1.802735232637126
939,fire_disaster,7.0723114755551215
940,security,6.175606119005985
941,healthcare,1.807959216370217
942,transport,9.206238641148762
943,healthcare,2.436033378504726
944,security,3.295304219936229
945,security,0.7915482424401706
946,security,1.9395548431877585
947,fire_disaster,9.359375865057237
948,healthcare,5.114802986875416
949,transport,6.290150231225258
950,healthcare,5.735857285096845
951,transport,4.256142395776813
952,transport,5.1476838457120095
953,security,6.140865022144661
954,healthcare,3.5441178832802795
955,transport,5.598412999238325
956,fire_disaster,12.462086456298122
957,security,3.3558314881763507
958,fire_disaster,19.925062491271497
959,fire_disaster,1.338753269074314
960,security,1.4504262437267195
961,fire_disaster,10.436513603562089
962,healthcare,3.458267119474348
963,security,3.7834974805441757
964,security,7.9152961787821345
965,security,14.28765366014341
966,transport,7.04099799401398
967,healthcare,7.756305462618556
968,transport,3.4703832274430306
969,healthcare,11.119760386414416
970,healthcare,0.291614285272936
971,security,6.934682815206082
972,security,10.872375335243643
973,healthcare,3.521075855960588
974,healthcare,2.166373515855348
975,fire_disaster,8.457744568284376
976,transport,6.33749886154845
977,healthcare,6.340345553439719
978,security,7.183915511093642
979,healthcare,10.619717276731574
980,healthcare,1.3109587029758933
981,healthcare,6.905850944454128
982,security,15.098395646543203
983,healthcare,2.9312196629488785
984,security,4.043056864415191
985,fire_disaster,11.837248532765289
986,security,2.195499121670835
987,healthcare,2.1274938386199422
988,healthcare,15.004326213835034
989,security,9.677688885570356
990,healthcare,1.596777120947241
991,transport,4.928126894019519
992,security,4.849616369431784
993,healthcare,3.6150859274347837
994,healthcare,6.6018709810496325
995,healthcare,0.8426620077882278
996,transport,7.687159806732469
997,fire_disaster,3.945704309870013
998,security,6.309404641804999
999,healthcare,2.7670201448055844
1000,security,2.1546010372135953
1001,fire_disaster,6.3805598903805105
1002,security,13.015997662025374
1003,transport,0.4449313090842245
1004,transport,4.839922413630172
1005,security,1.9453099945766748
1006,security,2.974501880801038
1007,healthcare,1.4423935259785996
1008,healthcare,0.7669698516081881
1009,healthcare,2.2183525915847624
1010,healthcare,2.273557274430448
1011,security,6.362819762641819
1012,security,1.3038815687880931
1013,healthcare,2.0995384597524045
1014,security,2.8645334547387358
1015,security,2.4055382634480154
1016,fire_disaster,5.168593860652624
1017,healthcare,7.214030689018115
1018,security,0.626397802946678
1019,transport,0.0
1020,healthcare,11.834835144183808
1021,healthcare,12.918105388386381
1022,security,0.642694900903908
1023,healthcare,4.734629493638033
1024,healthcare,1.5247106262367098
1025,healthcare,0.500831780802052
1026,transport,5.695609077914425
1027,security,3.9916650373257436
1028,fire_disaster,12.179619785300373
1029,healthcare,6.387921181775508
1030,healthcare,6.389011963072771
1031,healthcare,3.2226850221554213
1032,transport,4.155271806730718
1033,security,2.95678838439582
1034,security,7.833448486276966
1035,fire_disaster,7.786347158443698
1036,security,7.015997394699594
1037,healthcare,2.644440950181832
1038,transport,6.473980965534882
1039,fire_disaster,17.57583185312858
1040,fire_disaster,4.499376904660084
1041,healthcare,7.835001022250484
1042,security,5.084850793828093
1043,fire_disaster,7.212796990337229
1044,security,3.821372290992532
1045,healthcare,6.866162182771793
1046,security,9.28776410119666
1048,security,2.137029063516721
1049,fire_disaster,5.1791764423059
1050,healthcare,7.557676326225993
1051,healthcare,2.714536991365032
1052,fire_disaster,7.123918883195854
1053,healthcare,3.42744854451018
1054,fire_disaster,6.888761775197764
1055,security,7.0815074149158015
1056,healthcare,4.061172979659889
1057,healthcare,9.96569647904062
1058,healthcare,6.207793129785332
1059,healthcare,4.2118930982738165
1060,healthcare,10.552568361811137
1061,security,9.417557394543696
1062,healthcare,3.061418566217925
1063,fire_disaster,5.270081860032807
1064,healthcare,10.672532459222635
1065,security,8.474076727008109
1066,security,3.0697506297906463
1067,healthcare,3.858493099820558
1068,transport,5.973489135198803
1069,security,5.13264366465155
1070,security,7.805062630413192
1071,healthcare,7.007282466596354
1072,healthcare,6.261388687646797
1073,healthcare,12.36191841049575
1074,security,11.979070046833835
1075,fire_disaster,1.140960136665945
1076,transport,7.3411758461000565
1077,security,5.256074964308293
1078,healthcare,3.082052564678697
1079,healthcare,8.749736253757447
1080,security,2.3460640240458637
1081,transport,3.0178781886143615
1082,security,2.99574051565643
1083,transport,21.855712705375844
1084,healthcare,0.9414829911932754
1085,fire_disaster,7.563261453217216
1086,transport,2.977776830105033
1087,security,6.610337874646123
1088,healthcare,2.356561244360814
1089,security,7.176771456611967
1090,security,5.932173528828704
1091,fire_disaster,13.460676668367297
1092,security,8.236602555475477
1093,security,3.7957792997003237
1094,healthcare,5.020139377081631
1095,fire_disaster,12.642297747434386
1096,healthcare,7.275660143224232
1097,transport,3.936910754835432
1098,security,6.817770823766592
1099,healthcare,3.222797890466705
1100,healthcare,14.731770019820678
1101,healthcare,2.1041068981004774
1102,healthcare,4.395921838232021
1103,fire_disaster,5.763903746248667
1104,fire_disaster,12.179521414023363
1105,transport,9.517770962136904
1106,fire_disaster,9.620734278472446
1107,healthcare,1.9791363259621508
1108,healthcare,3.851845007795116
1109,transport,6.374486711218432
1110,healthcare,1.1325191115795816
1111,healthcare,1.7677361913170655
1112,transport,2.8182521381645644
1113,security,14.727098459580025
1114,healthcare,10.314075543042318
1115,healthcare,6.659834160318244
1116,transport,5.869237830946555
1117,healthcare,1.7499816058575113
1118,security,8.551369993417067
1119,healthcare,4.503101769709788
1120,security,6.871292967604296
1121,healthcare,6.618892324529686
1122,healthcare,4.764171456011515
1123,security,8.193425750804462
1124,transport,5.762216923052962
1125,healthcare,2.7509670702189557
1126,healthcare,1.4789080598694564
1127,transport,7.715700476082399
1128,transport,4.4561554529312035
1129,healthcare,11.62571467492588
1130,healthcare,1.7479962036193166
1131,transport,7.331557617389887
1132,fire_disaster,7.426188489624106
1133,security,2.427574012658576
1134,fire_disaster,4.064173889874064
1135,healthcare,7.02047161277151
1136,transport,5.305533587463771
1137,security,2.4479752930220413
1138,security,6.865827283450824
1139,fire_disaster,9.718154784463849
1140,healthcare,9.810234769063392
1141,healthcare,1.9172760992431759
1142,healthcare,1.6980730603371261
1143,security,2.0735020202821834
1144,transport,8.139565229544264
1145,fire_disaster,16.01591131696424
1146,healthcare,0.6718532908758138
1147,healthcare,6.368256403951658
1148,healthcare,2.787838114457193
1149,healthcare,0.48890660873140557
1150,healthcare,5.604813712329878
1151,security,12.462914449015829
1152,transport,4.155271806730718
1153,healthcare,3.1128507640981655
1154,healthcare,3.990291223275409
1155,security,1.8023963871826685
1156,security,3.206726153295627
1157,healthcare,5.037728458677237
1158,healthcare,2.0663914499001796
1159,transport,12.993882373560139
1160,transport,2.9125228448628877
1161,security,7.5736417978782375
1162,transport,6.67778789509461
1163,security,9.085596405838817
1164,security,1.342105131196853
1165,security,2.1612550733236326
1166,fire_disaster,7.7453351096126415
1167,healthcare,4.171765738851673
1168,healthcare,5.827144282609271
1169,healthcare,0.7471085196438612
1170,security,7.711789618590495
1171,security,10.959309231068584
1172,healthcare,2.6380107441872402
1173,security,3.0563737697665134
1174,security,2.990084443000747
1175,transport,6.417450125512279
1176,security,10.274724519595773
1177,security,4.947777037570062
1178,healthcare,2.221208894940838
1179,transport,4.5077123238163805
1180,security,10.46149966200908
1181,security,6.187818424764472
1182,security,2.562584134333889
1183,healthcare,1.0495591408354008
1184,fire_disaster,17.390947299732666
1185,healthcare,2.5223483141768734
1186,transport,0.7019720405573859
1187,transport,5.634985533995705
1188,healthcare,1.6616593398269157
1189,transport,8.956058454174563
1190,security,1.4645559031517383
1191,transport,5.642198130754107
1192,fire_disaster,10.133458815509163
1193,healthcare,3.3264067351953788
1194,healthcare,5.154406381947944
1195,security,3.571711031996193
1196,fire_disaster,7.8544329228862315
1197,healthcare,4.242872463585564
1198,fire_disaster,2.2257088499487683
1199,security,8.597808527111225
1200,fire_disaster,9.538019178725154
1201,transport,11.03649317257666
1202,fire_disaster,5.772833428986733
1203,healthcare,0.9250128859016384
1204,healthcare,5.217596284158062
1205,security,2.728502680533988
1206,healthcare,2.982643263874097
1207,security,2.6442463267525076
1208,healthcare,11.975413059225849
1209,healthcare,7.813554557486091
1210,healthcare,4.44953933946981
1211,security,4.413189904338637
1212,security,4.648403215368654
1213,fire_disaster,12.440696864579442
1214,security,2.8632340288755236
1215,transport,2.9944404113520853
1216,security,6.398389998169609
1217,healthcare,1.2161405451567302
1218,fire_disaster,4.231894299454479
1219,fire_disaster,5.150530605574182
1220,security,3.3961164691611847
1221,healthcare,0.6417115317842461
1222,fire_disaster,2.3055845930044874
1223,healthcare,2.405625198088619
1224,healthcare,6.6018709810496325
1225,healthcare,6.039289583860169
1226,healthcare,1.920726403774482
1227,healthcare,1.7479962036193166
1228,transport,4.397306806076162
1229,transport,1.2106806887819792
1230,security,6.368219392178641
1231,fire_disaster,25.123925104936713
1232,healthcare,3.5092604898913655
1233,healthcare,3.300950711684223
1234,healthcare,0.6057836120863924
1235,healthcare,2.5428692141542206
1236,fire_disaster,5.563153966528284
1237,security,3.98188577744314
1238,healthcare,9.674590886200841
1239,healthcare,10.330330841845372
1240,transport,11.28959334369025
1241,transport,2.498512245878982
1242,security,1.3514705540217709
1243,transport,19.228148539268823
1244,transport,2.618077404600471
1245,security,4.402740956316067
1246,fire_disaster,3.356107874955302
1247,fire_disaster,3.459226647753215
1248,security,5.4758499698537
1249,healthcare,4.350165254294172
1250,healthcare,4.749428298997631
1251,transport,12.428618613694612
1252,healthcare,3.605370524571562
1253,healthcare,5.362135755876839
1254,healthcare,20.236818563752863
1255,security,0.4586035651895184
1256,healthcare,4.217408627032908
1257,healthcare,0.4897463350413865
1258,security,0.7008029878203678
1259,security,3.1108654629871726
1260,security,6.934716344207213
1261,healthcare,20.726486716480046
1262,healthcare,2.70966971161705
1263,transport,3.670147775048838
1264,security,0.29530550938550537
1265,transport,6.018258094483211
1266,healthcare,4.350165254294172
1267,security,9.455258530397137
1268,healthcare,4.96649046348582
1269,fire_disaster,15.754276782416214
1270,healthcare,1.180421181112432
1271,security,5.051777780408963
1272,security,1.8951261711146445
1273,transport,6.069804759899219
1274,fire_disaster,2.243146032052388
1275,healthcare,0.9799069909881806
1276,transport,5.9438765166187135
1277,transport,5.287725643121839
1278,healthcare,8.11270454748315
1279,security,2.789265877367919
1280,healthcare,6.322967849976908
1281,security,3.9754270303725945
1282,healthcare,4.983227838308085
1283,transport,5.975399922811087
1284,security,6.307885812435936
1285,transport,6.6956185413770175
1286,healthcare,2.0080301010962023
1287,healthcare,4.8216142006455796
1288,healthcare,42.25251722285943
1289,security,1.6812617578389515
1290,healthcare,4.231236565010909
1291,transport,6.290240237164204
1292,healthcare,0.9009454752999759
1293,security,15.901956042462462
1294,security,6.309559067088994
1295,fire_disaster,6.74351481511136
1296,healthcare,0.9936493373781526
1297,security,5.989260472707218
1298,healthcare,4.342459143795798
1299,security,2.559253973753874
1300,healthcare,3.521075855960588
1301,healthcare,1.694054970887946
1302,security,3.6775496791991866
1303,security,15.368061199389228
1304,security,8.34225102408444
1305,security,3.647956451353377
1306,fire_disaster,6.917987170161281
1307,security,4.599949821147114
1308,healthcare,5.276634156447168
1309,security,8.000332574255836
1310,fire_disaster,21.835322195372573
1311,transport,8.936867670779808
1312,healthcare,3.8736394601723974
1313,healthcare,0.485291881975227
1314,security,7.603441123383408
1315,security,4.007725343002355
1316,security,6.319255404365012
1317,healthcare,2.9125186637875107
1318,fire_disaster,4.499376904660084
1319,transport,5.222293759884482
1320,transport,9.308616610316998
1321,security,3.209382388086465
1322,healthcare,3.6131764330873404
1323,security,2.502401780392277
1324,security,6.734270241201222
1325,security,8.692896542652301
1326,transport,8.38026387242486
1327,transport,9.74923948771561
1328,healthcare,8.322490820127353
1329,security,4.665305575329799
1330,fire_disaster,4.429594212775833
1331,security,2.434469761624122
1332,transport,6.688141191450323
1333,security,3.5132951268800556
1334,security,1.7923331031981309
1335,healthcare,10.330330841845372
1336,healthcare,3.323972355713338
1337,security,2.9065292212876335
1338,transport,2.684023795524189
1339,security,13.991305601208888
1340,fire_disaster,10.027090131220453
1341,fire_disaster,16.325430432736745
1342,healthcare,4.61813516188875
