incident_id,incident_category,optimal_time_mins
1343,fire_disaster,11.586672719929709
1344,fire_disaster,9.608941171092177
1345,fire_disaster,20.033355103071962
1346,security,3.0110391170861157
1347,security,3.101614583837841
1348,healthcare,6.744842874894517
1349,healthcare,11.32616751323161
1350,fire_disaster,7.212796990337229
1351,healthcare,7.084957967784585
1352,security,1.8482070712491954
1353,healthcare,1.2161405451567302
1354,fire_disaster,2.393525698407228
1355,healthcare,0.14968948970965798
1356,healthcare,5.942985553706496
1357,security,3.101280060186841
1358,fire_disaster,10.74350413633286
1359,healthcare,5.637710694539196
1360,security,6.9651621491787985
1361,fire_disaster,18.617178734107565
1362,healthcare,3.9793259541869324
1363,security,12.440720138036303
1364,transport,6.31405268941181
1365,security,10.880343873984314
1366,healthcare,2.1387875262174907
1367,security,7.078798672949459
1368,healthcare,10.13154962166009
1369,healthcare,6.5527292721968395
1370,fire_disaster,4.258873535162498
1371,healthcare,8.269947971710549
1372,healthcare,11.073152615401566
1373,fire_disaster,13.058743577072692
1374,fire_disaster,16.31208331421855
1375,fire_disaster,3.8812027186675104
1376,healthcare,8.76748977810476
1377,healthcare,8.948483256089354
1378,healthcare,4.980888390529032
1379,security,3.804035856844398
1380,healthcare,3.422901291590187
1381,security,6.527383238276287
1382,healthcare,6.776339517260653
1383,fire_disaster,2.3760756211722356
1384,security,3.109725294368059
1385,security,8.645838738931092
1386,security,3.3205363970419386
1387,healthcare,6.6931287293497945
1388,fire_disaster,8.205758915662482
1389,healthcare,7.383775771115554
1390,fire_disaster,3.361477262820896
1391,healthcare,2.6579511632567745
1392,fire_disaster,13.520062581373686
1393,security,6.505446548973469
1394,security,3.6404005344063703
1395,fire_disaster,4.995471091371579
1396,security,2.6492247739521853
1397,healthcare,20.726486716480046
1398,fire_disaster,11.740000663698783
1399,security,9.085596405838817
1400,fire_disaster,6.962624006163513
1401,healthcare,7.355792477643528
1402,security,6.037290100478634
1403,security,5.386354439689216
1404,healthcare,2.920234767179175
1405,healthcare,12.081576300354046
1406,transport,4.177533807499782
1407,healthcare,2.5529636522324783
1408,security,2.867869994322447
1409,security,8.88522231124119
1410,transport,4.028429426448903
1411,fire_disaster,2.6575954008206226
1412,healthcare,2.6364633811812457
1413,healthcare,4.966678134202772
1414,security,8.839747854338416
1415,healthcare,3.3095181640773954
1416,fire_disaster,4.3990340662501755
1417,healthcare,9.849692981391463
1418,healthcare,3.2364968412647652
1419,security,4.203226732312228
1420,fire_disaster,6.3955015632309635
1421,transport,11.231903562384465
1422,transport,6.8876336977222135
1423,fire_disaster,4.937280058437271
1424,healthcare,8.10248087266377
1425,fire_disaster,12.934202710100738
1426,healthcare,2.7231751993886206
1427,security,6.628642404733518
1428,security,20.456955085366868
1429,healthcare,6.06901439342283
1430,transport,6.710794248818852
1431,healthcare,8.415510546706049
1432,transport,2.9097524955482372
1433,healthcare,3.423417011417536
1434,security,4.555324557935775
1435,security,4.664901497142302
1436,fire_disaster,7.786211252026152
1437,healthcare,9.735628123915866
1438,fire_disaster,12.530092155666203
1439,healthcare,4.44953933946981
1440,healthcare,5.507560610949304
1441,transport,1.6648451816786456
1442,security,6.746991336613651
1443,fire_disaster,9.11115087945311
1444,fire_disaster,5.453253795977025
1445,healthcare,0.8534785818904894
1446,healthcare,2.6280264029991938
1447,security,6.741984147402862
1448,transport,5.160878053906283
1449,healthcare,2.226164219637377
1450,healthcare,1.7063341911444698
1451,transport,6.56252840862607
1452,security,3.8358610653740826
1453,fire_disaster,20.17843060238158
1454,healthcare,3.521075855960588
1455,transport,2.141502480883749
1456,healthcare,3.872430722064276
1457,fire_disaster,0.6306499605796091
1458,transport,6.334065359278214
1459,healthcare,8.775376599495214
1460,healthcare,6.385853631738922
1461,security,3.720658663465679
1462,transport,2.6137764773978986
1463,security,6.434944683254978
1464,transport,5.530580339863089
1465,transport,5.070929881176345
1466,security,7.982707421079942
1467,security,1.008658817940174
1468,security,2.8534991191117935
1469,security,2.0951926023360405
1470,healthcare,0.6786404945256679
1471,healthcare,11.371855978492526
1472,transport,3.7784594630844244
1473,security,2.483534811524542
1474,security,3.951474663785818
1475,security,3.0446254275811606
1476,healthcare,3.099122225623276
1477,healthcare,1.1626082478795052
1478,healthcare,0.2375051243353145
1479,healthcare,7.9721015420175325
1480,security,9.417557394543696
1481,security,5.678790809438271
1482,transport,7.861126942828707
1483,security,0.4586035651895184
1484,fire_disaster,14.821620746365136
1485,transport,2.1335643853435085
1486,security,1.8393908080501218
1487,security,1.1979137537260278
1488,transport,0.771085958381349
1489,transport,6.133255326681391
1490,security,4.4140031944033655
1491,security,8.748167358162464
1492,healthcare,4.098676026300198
1493,security,2.4463139203669226
1494,fire_disaster,11.280774653271926
1495,healthcare,8.540758978320035
1496,transport,12.60023101737716
1497,transport,4.599722906324761
1498,fire_disaster,3.082207685512338
1499,transport,4.54551568031403
1500,security,1.8755041100899683
1501,healthcare,4.0646373657575445
1502,security,2.0864300064100596
1503,transport,6.7762467333481355
1504,security,1.761106654215039
1505,security,4.862727493535931
1506,security,5.848020614432687
1507,security,6.357388626353898
1508,transport,7.000068466968306
1509,transport,6.882277288757362
1510,healthcare,6.016656630146157
1511,healthcare,3.7253268574087475
1512,healthcare,5.637710694539196
1513,transport,7.187546344259969
1514,healthcare,6.744842874894517
1515,security,7.38370416926452
1516,healthcare,7.824980669896574
1517,fire_disaster,10.920228941799497
1518,healthcare,2.161559368310792
1519,security,1.0271127793625217
1520,healthcare,7.24583442627295
1521,security,2.535457926304301
1522,transport,3.9334198965990677
1523,fire_disaster,2.4541811276008474
1524,transport,4.179214851963879
1525,healthcare,1.9903606699911043
1526,healthcare,7.007853823732872
1527,transport,8.26257720483763
1528,security,3.0089355265119324
1529,security,7.502130521186808
1530,healthcare,15.004326213835034
1531,transport,4.999068413350899
1532,healthcare,6.039289583860169
1533,security,2.2126064003980113
1534,fire_disaster,8.560938698708904
1535,healthcare,1.4386818099998928
1536,healthcare,15.903069626266849
1537,healthcare,2.051349449184385
1538,security,5.076636913731284
1539,healthcare,1.0972389007418686
1540,security,13.526980788919898
1541,fire_disaster,13.23077561133068
1542,healthcare,3.5253198297850923
1543,security,0.5367800323290737
1544,security,0.36395398940567414
1545,fire_disaster,6.85577012467973
1546,healthcare,3.220604118713234
1547,security,2.980417002446322
1548,healthcare,5.079501471255678
1549,healthcare,1.9642282589973594
1550,transport,11.973674627790958
1551,healthcare,15.004326213835034
1552,fire_disaster,23.82488852030336
1553,transport,6.123856237866712
1554,healthcare,5.991104041064486
1555,fire_disaster,7.600479251553097
1556,healthcare,5.974949801967669
1557,security,5.683538250518726
1558,fire_disaster,8.016439864059071
1559,transport,8.850816628323821
1560,fire_disaster,6.290413246713789
1561,transport,2.9570964434067504
1562,transport,1.772344910765918
1563,security,22.018880782405024
1564,security,1.9958976873044358
1565,security,6.774648730385733
1566,transport,3.6582028870159826
1567,security,5.7470358755958735
1568,security,6.065282684436112
1569,security,5.376149880955252
1570,healthcare,3.211039230150737
1571,healthcare,4.17871398025657
1572,healthcare,3.6227243053460465
1573,security,18.77463687270838
1574,transport,4.299675942147856
1575,healthcare,2.1547646383412387
1576,fire_disaster,4.656083336224734
1577,fire_disaster,8.298583563301621
1578,security,2.813540065156123
1579,security,6.140865022144661
1580,security,3.109725294368059
1581,fire_disaster,6.669062116110047
1582,healthcare,3.338860015959819
1583,security,5.466185029955926
1584,security,3.8610757588448172
1585,healthcare,8.399440094572638
1586,fire_disaster,10.409416216301784
1587,healthcare,5.5947554854457024
1588,security,5.830006634368265
1589,transport,9.142585562183587
1590,healthcare,0.0
1591,transport,3.0649122055434805
1592,security,3.3334898263232566
1593,healthcare,1.945873878149109
1594,security,9.978456796259564
1595,security,6.646287211411422
1596,fire_disaster,11.806062412739964
1597,healthcare,1.1118260819819836
1598,healthcare,4.202805417002624
1599,security,3.2456435003071245
1600,healthcare,5.053971398547986
1601,security,8.83401662975334
1602,security,2.0123239499143124
1603,security,9.756178733557885
1604,healthcare,2.596786179570157
1605,healthcare,0.0
1606,security,8.190972494026237
1607,transport,8.245218480872918
1608,healthcare,4.692454079481645
1609,healthcare,10.813021124374904
1610,transport,6.488407690791386
1611,fire_disaster,9.551121365868557
1612,security,2.7101828467656683
1613,security,5.5204886690370385
1614,security,1.218504797140654
1615,transport,3.753066712977044
1616,healthcare,2.157992177485522
1617,healthcare,1.4870711500940326
1618,security,3.9329272329168643
1619,healthcare,8.462312683418574
1620,healthcare,4.363246275273459
1621,transport,6.674289115201209
1622,fire_disaster,12.630154032171289
1623,fire_disaster,13.550541114414008
1624,healthcare,11.500319228281857
1625,security,3.558572277152406
1626,security,8.446590035677552
1627,healthcare,2.157992177485522
1628,security,2.1546392605811593
1629,security,3.252000769885552
1630,security,7.984863176389904
1631,security,12.152105070149396
1632,transport,2.1647020373712156
1633,security,6.935915942217761
1634,security,6.121597025821191
1635,fire_disaster,3.6189070602892497
1636,security,6.417087136915856
1637,healthcare,7.114649418398143
1638,fire_disaster,12.900793965527969
1639,security,2.5807076038077676
1640,security,4.220958203195644
1641,fire_disaster,12.362469970677944
1642,security,3.8137542302614853
1643,security,6.417087136915856
1644,transport,5.787545137285303
1645,healthcare,1.8093437763552556
1646,healthcare,4.685123769889866
1647,healthcare,3.9616382796745175
1648,security,13.196832145488942
1649,healthcare,2.9267142636471184
1650,transport,4.611113963373791
1651,transport,2.2897727230944604
1652,healthcare,1.193258896466363
1653,transport,4.341955139128358
1654,security,2.8137074401552047
1655,fire_disaster,7.597772484884209
1656,healthcare,1.8650642831806956
1657,security,6.372928529233664
1658,transport,4.8023208865850915
1659,security,3.577125503216529
1660,transport,5.255367167220511
1661,fire_disaster,10.2631010048613
1662,transport,4.315684892061295
1663,security,2.3369181897244533
1664,fire_disaster,2.0731444965084185
1665,healthcare,0.585639635245284
1666,healthcare,2.053662294949152
1667,healthcare,4.966678134202772
1668,security,3.337246493251344
1669,transport,3.999127311156309
1670,fire_disaster,1.779173104367302
1671,fire_disaster,14.64801882066194
1672,security,3.157274844253701
1673,healthcare,0.4164423859334059
1674,healthcare,9.392668419589628
1675,healthcare,3.170540752902754
1676,security,13.851560248474279
1677,healthcare,7.493253371243105
1678,transport,3.080939485457665
1679,security,3.001258802759181
1680,security,5.652660213439413
1681,transport,5.789104030006655
1682,fire_disaster,11.151645775660617
1683,transport,10.690306201333032
1684,healthcare,1.5962560767712752
1685,security,6.417087136915856
1686,security,4.835810993501563
1687,healthcare,4.1032703039828515
1688,transport,10.05903284487905
1689,healthcare,3.63812006999352
1690,healthcare,3.2904127065868343
1691,healthcare,11.452626069059525
1692,transport,9.349692174276113
1693,healthcare,1.708680240275909
1694,security,2.536654543960623
1695,healthcare,5.114802986875416
1696,transport,1.6777609407204102
1697,security,8.970784442606428
1698,security,4.750252894783637
1699,transport,6.8799615169315995
1700,healthcare,0.9425817783576735
1701,security,8.790039044442866
1702,healthcare,6.00606232041556
1703,fire_disaster,7.813625509944851
1704,fire_disaster,10.652394820354976
1705,transport,7.532028436150305
1706,healthcare,3.1488651682196926
1707,healthcare,4.842878315556806
1708,security,5.872035087113949
1709,security,8.108481867440567
1710,security,3.3563471792482398
1711,security,8.10598528529681
1712,fire_disaster,5.6997723317347075
1713,healthcare,2.980214033926298
1714,healthcare,1.3551571528777333
1715,security,2.956839389421668
1716,transport,7.561079263867013
1717,security,8.184440589292864
1718,security,8.432298626079204
1719,healthcare,5.394907439314417
1720,healthcare,2.0487354767700188
1721,security,6.532196125077591
1722,security,3.7542002663968437
1723,security,16.12761066357368
1724,security,16.005891142146584
1725,healthcare,3.0080990130795526
1726,security,0.6693837856807107
1727,healthcare,3.57370767636888
1728,security,8.381147012869182
1729,fire_disaster,3.127320472086928
1730,healthcare,4.5327225128073865
1731,healthcare,1.0561656489992275
1732,security,4.229879051062453
1733,transport,11.860095148952865
1734,security,7.0031800282147305
1735,security,9.301753448732264
1736,transport,5.2977766597288065
1737,security,1.4444478407817052
1738,healthcare,3.8728275536235928
1739,healthcare,4.035557695034563
1740,security,2.572554637554279
1741,fire_disaster,5.766785319428888
1742,transport,6.999503518420549
1743,transport,5.093383037354104
1744,healthcare,2.304936695144355
1745,fire_disaster,6.6340284280222805
1746,security,5.264370430487036
1747,transport,4.662245339542165
1748,security,5.097980214074727
1749,healthcare,11.975413059225849
1750,healthcare,5.744267662191148
1751,fire_disaster,12.809966245309962
1752,security,10.110905438427608
1753,healthcare,8.726708979026553
1754,security,4.171435834241851
1755,healthcare,2.781827793476594
1756,security,5.297794302456989
1757,transport,7.176731224329912
1758,security,5.460697570629544
1759,security,3.249421867210121
1760,security,8.83131440148132
1761,security,7.435706059945691
1762,fire_disaster,8.97576237936343
1763,healthcare,3.148830741114397
1764,security,8.597808527111225
1765,security,4.1352733835573
1766,transport,7.564755302034638
1767,security,2.675762766106114
1768,healthcare,2.706605677831355
1769,fire_disaster,0.32402064382531653
1770,healthcare,12.84702755310535
1771,fire_disaster,12.421359450101898
1772,healthcare,1.4001015894041595
1773,healthcare,6.378016378036622
1774,fire_disaster,4.38290325037256
1775,healthcare,4.970716484978152
1776,security,14.238357282136095
1777,healthcare,7.941162605202923
1778,security,0.7760449611367614
1779,healthcare,8.462312683418574
1780,healthcare,6.492681171942436
1781,security,6.176003031857753
1782,security,4.602827754815976
1783,security,6.741704363568871
1784,security,3.596561048786946
1785,transport,7.013615906033879
1786,fire_disaster,19.512985134536617
1787,healthcare,3.6646192755745597
1788,healthcare,8.846434952086542
1789,fire_disaster,13.155930438803194
1790,security,0.5968064567718974
1791,transport,7.5464790285564805
1792,fire_disaster,4.457802248684913
1793,security,3.878837812147214
1794,healthcare,3.7061391565773723
1795,healthcare,5.395142878267729
1796,fire_disaster,5.684571956660933
1797,fire_disaster,3.9236342398083814
1798,healthcare,11.649644740605169
1799,healthcare,3.5457495359295867
1800,transport,7.5430028811914
1801,healthcare,1.225629617521522
1802,fire_disaster,10.057796190570006
1803,security,12.676921606569358
1804,healthcare,3.572489549876276
1805,healthcare,8.891768228726638
1806,security,5.970216398799499
1807,security,4.027244479038828
1808,transport,3.930028206282024
1809,transport,10.808523434723933
1810,healthcare,2.0788156326867018
1811,fire_disaster,9.502159483641078
1812,healthcare,5.927270942163911
1813,healthcare,8.693869386146952
1814,security,4.195599459173116
1815,healthcare,2.2488764999816246
1816,fire_disaster,13.288059144518135
1817,healthcare,12.35481771789631
1818,fire_disaster,12.415152773150247
1819,fire_disaster,7.4238176773701765
1820,healthcare,5.498646645342115
1821,security,11.41582667867912
1822,healthcare,3.1905999285151903
1823,healthcare,5.396302216893199
1824,security,1.7841500697950603
1825,transport,3.095697458526258
1826,healthcare,2.7714322872018777
1827,security,10.43379577207177
1828,transport,5.200586976194448
1829,security,8.044781398809706
1830,security,6.417087136915856
1831,security,4.858799109181947
1832,fire_disaster,8.815905981524308
1833,transport,2.3390745043426704
1834,healthcare,2.0384612822893797
1835,healthcare,10.2020448747565
1836,security,1.8502713890853433
1837,security,3.9806514406776654
1838,healthcare,2.7072185349067595
1839,security,15.364143779820365
1840,security,1.4613792868954882
1841,fire_disaster,11.890573592086735
1842,security,12.230100768046594
1843,security,3.755290452048416
1844,transport,10.82578318297349
1845,healthcare,5.732304899217505
1846,healthcare,11.649644740605169
1847,transport,3.9552342915732184
1848,security,4.891403773482841
1849,security,5.430441305933069
1850,healthcare,2.980214033926298
1851,healthcare,6.190746712825728
1852,healthcare,5.715490838278494
1853,security,17.870827517478613
1854,security,5.5669797221685835
1855,security,3.4123265626732033
1856,healthcare,2.9534798650029246
1857,transport,7.756352683060044
1858,transport,4.218218730857226
1859,transport,4.66719956366455
1860,security,0.20258907990697114
1861,transport,6.08572967826447
1862,security,7.2390827242201965
1863,security,2.1271118312317494
1864,security,3.1467160541105264
1865,transport,5.6148369580227575
1866,security,4.997624021497251
1867,fire_disaster,6.528750849532901
1868,fire_disaster,6.369352106651174
1869,fire_disaster,8.828094676449355
1870,security,8.83335895199271
1871,fire_disaster,5.043581955010205
1872,security,19.170262280947632
1873,transport,3.77729134479308
1874,healthcare,11.649644740605169
1875,security,6.501737024196982
1876,security,3.788791080506157
1877,healthcare,7.451265596968043
1878,healthcare,1.3551571528777333
1879,security,4.742617010718101
1880,transport,4.924535292169698
1881,healthcare,11.07641602114645
1882,security,12.986706841558247
1883,healthcare,11.313785680040645
1884,fire_disaster,5.939179816895561
1885,healthcare,1.9210766603034386
1886,healthcare,5.013023449726045
1887,security,8.398022674863537
1888,security,4.733310480395526
1889,healthcare,5.202099846282356
1890,healthcare,4.391666484917224
1891,healthcare,10.192004027110565
1892,healthcare,8.52959877524346
1893,security,5.43762937791794
1894,healthcare,11.386407699205625
1895,healthcare,8.891768228726638
1896,fire_disaster,5.638033156541159
1897,security,11.482080181395004
1898,transport,5.546744146760006
1899,security,4.203174998558676
1900,fire_disaster,7.330336468069267
1901,healthcare,2.504764102047577
1902,healthcare,6.852006029192355
1903,healthcare,1.7935805966063847
1904,transport,5.375204947726737
1905,healthcare,3.4977118828095697
1906,fire_disaster,0.7563490282326248
1907,healthcare,4.791963083211578
1908,healthcare,1.373176208843755
1909,security,3.538254329390502
1910,fire_disaster,6.886269194799661
1911,transport,8.242939936408066
1912,security,1.8502713890853433
1913,security,8.258702381583458
1914,healthcare,2.825560528462957
1915,healthcare,4.2118930982738165
1916,security,3.21734455249104
1917,transport,11.344277592279708
1918,security,11.322176865228473
1919,healthcare,0.6391485857411268
1920,security,1.8077676233756323
1921,security,22.018880782405024
1922,transport,6.91473855506839
1923,security,2.4856343722543257
1924,fire_disaster,10.895557557761496
1925,healthcare,5.1946815129124415
1926,healthcare,2.2183525915847624
1927,transport,7.286777102040083
1928,healthcare,1.5981141962892964
1929,security,3.486937008083343
1930,healthcare,3.570420436478852
1931,fire_disaster,7.6967411104151635
1932,transport,16.04019892886058
1933,security,6.501737024196982
1934,security,0.7240480042328236
1935,security,12.833520096708432
1936,transport,7.789959139911177
1937,security,7.5416842203206365
1938,security,5.248408479435936
1939,healthcare,1.7816478811376946
1940,security,6.6856275049604745
1941,security,8.895497930818157
1942,transport,8.364987188055869
1943,healthcare,10.649321730921724
1944,fire_disaster,7.752330515760134
1945,security,11.71130546980132
1946,healthcare,2.3875630332426474
1947,security,12.593858475699351
1948,security,9.464128181172152
1949,security,10.25149043988563
1950,fire_disaster,5.629956645238571
1951,security,3.337246493251344
1952,healthcare,1.2189829343249514
1953,security,2.45096464682607
1954,security,6.137013369669646
1955,fire_disaster,13.423585147303728
1956,healthcare,4.395921838232021
1957,healthcare,12.314594376764918
1958,healthcare,9.756029822094746
1959,healthcare,4.35992648604056
1960,healthcare,0.8192199079236311
1961,security,2.974501880801038
1962,security,12.684250445670683
1963,healthcare,3.170540752902754
1964,security,1.7923331031981309
1965,healthcare,6.2450167469052635
1966,security,3.107877848611685
1967,fire_disaster,6.707807826901576
1968,fire_disaster,7.499247432739934
1969,transport,6.7516880102764345
1970,security,2.940205323325182
1971,security,3.9754270303725945
1972,security,2.9961220933174304
1973,transport,5.89171371449883
1974,healthcare,5.609254919188491
1975,security,17.420320066906523
1976,healthcare,1.2679145278009492
1977,security,7.30345687162109
1978,security,8.935244501974411
1979,security,1.8380999629237562
1980,security,13.231811475912503
1981,transport,6.04794153703377
1982,security,8.328423362239867
1983,security,2.2872648762171632
1984,security,2.940205323325182
1985,transport,5.30425116314961
1986,security,2.8156019183256444
1987,transport,3.9335301529803486
1988,security,12.239484043648275
1989,transport,7.77197161227907
1990,security,8.253919731337794
1991,fire_disaster,8.870350627756128
1992,healthcare,0.7623877024746027
1993,fire_disaster,24.579400260182965
1994,healthcare,4.079766826869997
1995,transport,7.767595510618765
1996,security,4.22155267094686
1997,healthcare,8.42891714002364
1998,healthcare,10.235211584169626
1999,healthcare,0.9425241291690092
