LGA,facility_type_needed,num_new_facilities_required,avg_time_BEFORE,avg_time_AFTER,proposed_locations
Abua/Odual,healthcare,5,14.99,9.69,"[(4.813913752463153, 6.672118637915434), (4.813913752463153, 6.672118637915434), (4.813913752463153, 6.672118637915434), (4.813913752463153, 6.672118637915434), (4.813913752463153, 6.672118637915434)]"
Ahoada East,healthcare,1,6.92,3.12,"[(5.137811759696415, 6.673940627523871)]"
Ahoada West,healthcare,5,23.37,11.84,"[(5.0078808107677215, 6.474079118507789), (5.0078808107677215, 6.474079118507789), (5.0078808107677215, 6.474079118507789), (5.0078808107677215, 6.474079118507789), (5.0078808107677215, 6.474079118507789)]"
Akuku-Toru,healthcare,2,58.53,0.16,"[(4.540516485280026, 6.7376652851915155), (4.698801391667713, 6.673700763474173)]"
Andoni,healthcare,1,13.66,4.1,"[(4.468635700558116, 7.4304376249623925)]"
Asari-Toru,healthcare,2,63.11,0.81,"[(4.712005238308458, 6.847277464643447), (4.7481906890001415, 6.792759047815804)]"
Bonny,healthcare,2,33.12,1.71,"[(4.552801810736381, 7.167778621503306), (4.550319420346797, 7.122846133622662)]"
Degema,healthcare,2,52.63,0.0,"[(4.4745721349477, 6.943947726089168), (4.439321035349814, 6.977422868713535)]"
Eleme,healthcare,2,16.41,5.74,"[(4.75631144000443, 7.153836533227012), (4.7070082142048335, 7.186792786477918)]"
Emuoha,healthcare,5,33.36,25.48,"[(4.966925942505252, 6.6810985954677315), (4.948754415034115, 6.680683997262534), (4.948754415034115, 6.680683997262534), (4.948754415034115, 6.680683997262534), (4.948754415034115, 6.680683997262534)]"
Etche,healthcare,5,23.55,14.95,"[(4.894259921993813, 7.040377475153747), (4.941859991143078, 7.044243140775921), (4.981547791608179, 7.050576410893345), (4.981547791608179, 7.050576410893345), (4.981547791608179, 7.050576410893345)]"
Gokana,healthcare,1,25.39,3.45,"[(4.662541345180213, 7.286976075719102)]"
Ikwerre,healthcare,5,20.46,11.36,"[(4.925712587020548, 6.943084669270793), (5.005625076842543, 6.925329483955191), (5.005625076842543, 6.925329483955191), (5.005625076842543, 6.925329483955191), (5.005625076842543, 6.925329483955191)]"
Khana,healthcare,1,18.96,5.25,"[(4.652246615366455, 7.453919810759677)]"
Obio/Akpor,healthcare,5,4.12,4.01,"[(4.818552576894372, 7.003882601738187), (4.818552576894372, 7.003882601738187), (4.818552576894372, 7.003882601738187), (4.818552576894372, 7.003882601738187), (4.818552576894372, 7.003882601738187)]"
Ogba/Egbema/Ndoni,healthcare,5,77.42,24.03,"[(5.508698546439074, 6.63404543092814), (5.508698546439074, 6.63404543092814), (5.508698546439074, 6.63404543092814), (5.508698546439074, 6.63404543092814), (5.508698546439074, 6.63404543092814)]"
Ogu/Bolo,healthcare,1,34.07,0.58,"[(4.6499741186511905, 7.196358934644469)]"
Okrika,healthcare,2,27.32,0.0,"[(4.638206086214223, 7.080203042378429), (4.645625296832534, 7.024841910691606)]"
Omumma,healthcare,2,70.14,4.5,"[(5.13181921198889, 7.226590141446035), (5.176004147255695, 7.1958436945258155)]"
Opobo/Nkoro,healthcare,2,30.37,2.69,"[(4.569545422919621, 7.446225504026), (4.5914186717290795, 7.435492478476452)]"
Oyigbo,healthcare,5,8.02,8.02,"[(4.838168493459946, 7.067979823388384), (4.838168493459946, 7.067979823388384), (4.838168493459946, 7.067979823388384), (4.838168493459946, 7.067979823388384), (4.838168493459946, 7.067979823388384)]"
Port Harcourt,healthcare,5,6.68,6.37,"[(4.822164476741928, 7.038035501944338), (4.823877415305126, 7.035106498465402), (4.823509804003434, 7.036716041192852), (4.823509804003434, 7.036716041192852), (4.823509804003434, 7.036716041192852)]"
Tai,healthcare,3,18.47,2.08,"[(4.731300741887275, 7.261053107308789), (4.746084033602806, 7.267165638907649), (4.764092926698509, 7.251808700482724)]"
Abua/Odual,fire_disaster,2,84.41,2.12,"[(4.857654855001086, 6.512244541302697), (4.869006942225229, 6.461751127641619)]"
Ahoada East,fire_disaster,5,60.34,14.7,"[(4.993021316730338, 6.579230472863551), (4.993021316730338, 6.579230472863551), (4.993021316730338, 6.579230472863551), (4.993021316730338, 6.579230472863551), (4.993021316730338, 6.579230472863551)]"
Ahoada West,fire_disaster,5,60.44,9.25,"[(5.007443711484709, 6.536078716625144), (5.007443711484709, 6.536078716625144), (5.007443711484709, 6.536078716625144), (5.007443711484709, 6.536078716625144), (5.007443711484709, 6.536078716625144)]"
Akuku-Toru,fire_disaster,1,18.65,0.16,"[(4.533809200233089, 6.751151184220849)]"
Andoni,fire_disaster,3,87.73,1.18,"[(4.588749803802674, 7.3575552631824905), (4.596017663697085, 7.361953764063387), (4.5864150536939805, 7.397048197809355)]"
Asari-Toru,fire_disaster,2,12.47,1.67,"[(4.7228988572708435, 6.852119814465434), (4.7572225753930475, 6.829034437203117)]"
Bonny,fire_disaster,1,143.05,0.0,"[(4.441261008885214, 7.206786103028057)]"
Degema,fire_disaster,5,28.38,28.38,"[(4.509281402739656, 6.903820835750378), (4.509281402739656, 6.903820835750378), (4.509281402739656, 6.903820835750378), (4.509281402739656, 6.903820835750378), (4.509281402739656, 6.903820835750378)]"
Eleme,fire_disaster,2,33.69,3.58,"[(4.778843141666392, 7.157018018930676), (4.726043208654214, 7.149665474646995)]"
Emuoha,fire_disaster,5,26.05,19.74,"[(4.9288353253507955, 6.7760021573601685), (4.9288353253507955, 6.7760021573601685), (4.9288353253507955, 6.7760021573601685), (4.9288353253507955, 6.7760021573601685), (4.9288353253507955, 6.7760021573601685)]"
Etche,fire_disaster,5,32.79,24.64,"[(4.875079253023883, 7.060841948621483), (4.896524186189073, 7.069981618862047), (4.896524186189073, 7.069981618862047), (4.896524186189073, 7.069981618862047), (4.896524186189073, 7.069981618862047)]"
Gokana,fire_disaster,1,66.09,2.57,"[(4.645088897124366, 7.295651461054777)]"
Ikwerre,fire_disaster,5,32.79,22.65,"[(5.038480866298499, 6.878572227741), (5.038480866298499, 6.878572227741), (5.038480866298499, 6.878572227741), (5.038480866298499, 6.878572227741), (5.038480866298499, 6.878572227741)]"
Khana,fire_disaster,5,92.28,20.65,"[(4.663049983162913, 7.4614529325616425), (4.663049983162913, 7.4614529325616425), (4.663049983162913, 7.4614529325616425), (4.663049983162913, 7.4614529325616425), (4.663049983162913, 7.4614529325616425)]"
Obio/Akpor,fire_disaster,5,9.79,6.9,"[(4.839261625111869, 7.029141009575263), (4.841333284001692, 7.0295926585818185), (4.840325987843715, 7.029158281010227), (4.840325987843715, 7.029158281010227), (4.840325987843715, 7.029158281010227)]"
Ogba/Egbema/Ndoni,fire_disaster,5,77.81,23.53,"[(5.294607150567908, 6.656487350639082), (5.294607150567908, 6.656487350639082), (5.294607150567908, 6.656487350639082), (5.294607150567908, 6.656487350639082), (5.294607150567908, 6.656487350639082)]"
Ogu/Bolo,fire_disaster,3,57.8,0.47,"[(4.6757329057083465, 7.199477360690618), (4.693212225601218, 7.20413887759279), (4.695356155844689, 7.203398437180673)]"
Okrika,fire_disaster,2,46.33,0.0,"[(4.681233179192027, 7.121772760369875), (4.71990050067308, 7.136506753988594)]"
Omumma,fire_disaster,5,68.37,18.79,"[(5.105097416184049, 7.232553692003649), (5.105097416184049, 7.232553692003649), (5.105097416184049, 7.232553692003649), (5.105097416184049, 7.232553692003649), (5.105097416184049, 7.232553692003649)]"
Opobo/Nkoro,fire_disaster,5,119.92,18.98,"[(4.501994045888976, 7.4939170318470145), (4.501994045888976, 7.4939170318470145), (4.501994045888976, 7.4939170318470145), (4.501994045888976, 7.4939170318470145), (4.501994045888976, 7.4939170318470145)]"
Oyigbo,fire_disaster,5,40.19,23.12,"[(4.852919819413596, 7.168296248867999), (4.852919819413596, 7.168296248867999), (4.852919819413596, 7.168296248867999), (4.852919819413596, 7.168296248867999), (4.852919819413596, 7.168296248867999)]"
Port Harcourt,fire_disaster,5,7.15,6.08,"[(4.807115719189406, 7.024411983491958), (4.805621426413836, 7.020780591862755), (4.805621426413836, 7.020780591862755), (4.805621426413836, 7.020780591862755), (4.805621426413836, 7.020780591862755)]"
Tai,fire_disaster,5,55.76,13.81,"[(4.736779061618176, 7.26350956074312), (4.736779061618176, 7.26350956074312), (4.736779061618176, 7.26350956074312), (4.736779061618176, 7.26350956074312), (4.736779061618176, 7.26350956074312)]"
Abua/Odual,security,2,18.59,2.99,"[(4.915034896953015, 6.545680888600506), (4.859120794947928, 6.517751536149164)]"
Ahoada East,security,5,43.49,20.54,"[(5.0617124796090955, 6.6306785970107915), (5.0617124796090955, 6.6306785970107915), (5.0617124796090955, 6.6306785970107915), (5.0617124796090955, 6.6306785970107915), (5.0617124796090955, 6.6306785970107915)]"
Ahoada West,security,5,32.77,16.47,"[(5.1263630622534615, 6.516028848627079), (5.1263630622534615, 6.516028848627079), (5.1263630622534615, 6.516028848627079), (5.1263630622534615, 6.516028848627079), (5.1263630622534615, 6.516028848627079)]"
Akuku-Toru,security,1,76.31,0.16,"[(4.514277269327625, 6.739714148527604)]"
Andoni,security,5,28.34,27.68,"[(4.546732172121615, 7.397917818213557), (4.546732172121615, 7.397917818213557), (4.546732172121615, 7.397917818213557), (4.546732172121615, 7.397917818213557), (4.546732172121615, 7.397917818213557)]"
Asari-Toru,security,2,54.58,3.2,"[(4.762764820115388, 6.820626963367196), (4.714971907671893, 6.835569386731105)]"
Bonny,security,5,37.98,37.98,"[(4.524163472472197, 7.185744562206673), (4.524163472472197, 7.185744562206673), (4.524163472472197, 7.185744562206673), (4.524163472472197, 7.185744562206673), (4.524163472472197, 7.185744562206673)]"
Degema,security,2,50.21,2.98,"[(4.541163303369121, 6.907605088213462), (4.482256406395929, 6.864707957413498)]"
Eleme,security,5,19.44,9.42,"[(4.807960187836221, 7.140642366837486), (4.817309268553469, 7.135500570282077), (4.817309268553469, 7.135500570282077), (4.817309268553469, 7.135500570282077), (4.817309268553469, 7.135500570282077)]"
Emuoha,security,5,56.47,26.04,"[(4.95961654581401, 6.773867834526697), (4.960636237865824, 6.781332483612826), (4.960636237865824, 6.781332483612826), (4.960636237865824, 6.781332483612826), (4.960636237865824, 6.781332483612826)]"
Etche,security,5,19.87,11.19,"[(4.8930528116489675, 7.051477819539364), (4.922152192763485, 7.039858054987323), (4.955538739189342, 7.033962517910851), (4.955538739189342, 7.033962517910851), (4.955538739189342, 7.033962517910851)]"
Gokana,security,2,16.44,2.04,"[(4.666727204648218, 7.264479388475412), (4.632986589772367, 7.238327732575372)]"
Ikwerre,security,5,45.36,18.78,"[(5.038098825968853, 6.909516887124927), (5.038098825968853, 6.909516887124927), (5.038098825968853, 6.909516887124927), (5.038098825968853, 6.909516887124927), (5.038098825968853, 6.909516887124927)]"
Khana,security,5,35.92,13.99,"[(4.69249709066164, 7.426656968499756), (4.686745474589259, 7.400988713417883), (4.686745474589259, 7.400988713417883), (4.686745474589259, 7.400988713417883), (4.686745474589259, 7.400988713417883)]"
Obio/Akpor,security,5,5.67,5.56,"[(4.836976690457107, 7.029184095666111), (4.835662396536481, 7.029503635953043), (4.835662396536481, 7.029503635953043), (4.835662396536481, 7.029503635953043), (4.835662396536481, 7.029503635953043)]"
Ogba/Egbema/Ndoni,security,5,113.29,13.9,"[(5.422681721654013, 6.6874030511458145), (5.411023493549958, 6.689197728804591), (5.411023493549958, 6.689197728804591), (5.411023493549958, 6.689197728804591), (5.411023493549958, 6.689197728804591)]"
Ogu/Bolo,security,5,24.23,18.3,"[(4.657870279155346, 7.190327121785933), (4.64551145714339, 7.180109580148436), (4.64551145714339, 7.180109580148436), (4.64551145714339, 7.180109580148436), (4.64551145714339, 7.180109580148436)]"
Okrika,security,2,30.23,1.29,"[(4.716196814538957, 7.130093742330916), (4.73922745069141, 7.130398253324265)]"
Omumma,security,1,63.62,6.55,"[(5.124893343560218, 7.190463208105669)]"
Opobo/Nkoro,security,5,39.15,26.33,"[(4.5071642602953546, 7.496357765741863), (4.5071642602953546, 7.496357765741863), (4.5071642602953546, 7.496357765741863), (4.5071642602953546, 7.496357765741863), (4.5071642602953546, 7.496357765741863)]"
Oyigbo,security,5,16.22,10.77,"[(4.847951181292878, 7.118701141991894), (4.859783231221574, 7.16923460629813), (4.859783231221574, 7.16923460629813), (4.859783231221574, 7.16923460629813), (4.859783231221574, 7.16923460629813)]"
Port Harcourt,security,5,6.31,5.39,"[(4.801212381108538, 7.0278935464744166), (4.801212381108538, 7.0278935464744166), (4.801212381108538, 7.0278935464744166), (4.801212381108538, 7.0278935464744166), (4.801212381108538, 7.0278935464744166)]"
Tai,security,1,9.84,5.07,"[(4.775260721657981, 7.253546285977134)]"
Abua/Odual,transport,1,14.86,0.0,"[(4.78785037907666, 6.441917921947378)]"
Ahoada East,transport,2,63.63,11.21,"[(5.140218082373844, 6.643021471172719), (5.163782087362868, 6.702122478632847)]"
Ahoada West,transport,2,77.79,9.64,"[(5.038138172154403, 6.489662402105445), (4.940433627843765, 6.478696535218455)]"
Akuku-Toru,transport,1,10.89,1.9,"[(4.705733667088012, 6.678468026244424)]"
Bonny,transport,1,26.54,1.71,"[(4.518283188120433, 7.193867979159296)]"
Eleme,transport,1,21.42,4.47,"[(4.780604660206445, 7.150898577221322)]"
Emuoha,transport,5,46.83,31.78,"[(5.044690509208995, 6.761489265042164), (5.044690509208995, 6.761489265042164), (5.044690509208995, 6.761489265042164), (5.044690509208995, 6.761489265042164), (5.044690509208995, 6.761489265042164)]"
Etche,transport,5,24.82,18.37,"[(5.039640909147396, 7.017583604579592), (5.039640909147396, 7.017583604579592), (5.039640909147396, 7.017583604579592), (5.039640909147396, 7.017583604579592), (5.039640909147396, 7.017583604579592)]"
Gokana,transport,1,31.51,7.49,"[(4.64598336847129, 7.284496135742958)]"
Ikwerre,transport,2,22.64,8.83,"[(5.018722286032741, 6.967149762158851), (4.964752770653951, 7.0154428023579)]"
Khana,transport,1,25.97,10.54,"[(4.695740391027926, 7.511595592101649)]"
Ogba/Egbema/Ndoni,transport,1,45.98,9.39,"[(5.300445320268448, 6.629202036254693)]"
Ogu/Bolo,transport,2,42.78,0.0,"[(4.639180037298775, 7.179110274189388), (4.663277122425358, 7.22702497813278)]"
Okrika,transport,2,31.11,9.03,"[(4.70140060369244, 7.124467595679242), (4.759677115562983, 7.11310550430642)]"
Omumma,transport,5,67.48,21.14,"[(5.1279419677964055, 7.190423735889482), (5.10371500957732, 7.185239213371615), (5.10371500957732, 7.185239213371615), (5.10371500957732, 7.185239213371615), (5.10371500957732, 7.185239213371615)]"
Opobo/Nkoro,transport,2,21.34,8.86,"[(4.51806509164979, 7.540518303791149), (4.487266518355956, 7.551260492931503)]"
Oyigbo,transport,1,23.44,11.82,"[(4.83230796164241, 7.321021634120895)]"
Port Harcourt,transport,1,4.57,3.98,"[(4.682091951904712, 7.078213966090555)]"
Tai,transport,1,39.85,8.03,"[(4.701597121815726, 7.2694764721567315)]"
